model_name,poisoned,model_architecture,architecture_code,trigger_type_aux,trigger_type,instagram_filter_type,polygon_side_count
id-00000000,True,resnet101,4,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000001,False,vgg16bn,7,none,None,None,None
id-00000002,False,vgg19bn,7,none,None,None,None
id-00000003,True,resnet50,4,polygon-9,polygon,None,9
id-00000004,False,resnet18,4,none,None,None,None
id-00000005,False,vgg11bn,7,none,None,None,None
id-00000006,True,resnet34,4,polygon-4,polygon,None,4
id-00000007,False,resnet34,4,none,None,None,None
id-00000008,False,densenet161,0,none,None,None,None
id-00000009,True,vgg19bn,7,polygon-4,polygon,None,4
id-00000010,False,googlenet,1,none,None,None,None
id-00000011,False,wideresnet50,4,none,None,None,None
id-00000012,False,resnet152,4,none,None,None,None
id-00000013,True,densenet121,0,polygon-9,polygon,None,9
id-00000014,False,wideresnet50,4,none,None,None,None
id-00000015,False,shufflenet2_0,5,none,None,None,None
id-00000016,False,vgg16bn,7,none,None,None,None
id-00000017,True,densenet161,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000018,False,wideresnet101,4,none,None,None,None
id-00000019,False,vgg16bn,7,none,None,None,None
id-00000020,False,densenet121,0,none,None,None,None
id-00000021,True,densenet169,0,instagram-lomo,instagram,LomoFilterXForm,None
id-00000022,True,shufflenet1_5,5,polygon-8,polygon,None,8
id-00000023,True,resnet34,4,polygon-9,polygon,None,9
id-00000024,True,wideresnet101,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000025,False,shufflenet1_5,5,none,None,None,None
id-00000026,False,googlenet,1,none,None,None,None
id-00000027,True,wideresnet101,4,polygon-8,polygon,None,8
id-00000028,True,vgg13bn,7,instagram-nashville,instagram,NashvilleFilterXForm,None
id-00000029,False,googlenet,1,none,None,None,None
id-00000030,False,resnet34,4,none,None,None,None
id-00000031,True,resnet101,4,polygon-9,polygon,None,9
id-00000032,True,densenet161,0,polygon-9,polygon,None,9
id-00000033,True,wideresnet101,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000034,False,vgg11bn,7,none,None,None,None
id-00000035,False,resnet18,4,none,None,None,None
id-00000036,True,wideresnet101,4,instagram-lomo,instagram,LomoFilterXForm,None
id-00000037,True,googlenet,1,polygon-8,polygon,None,8
id-00000038,False,vgg16bn,7,none,None,None,None
id-00000039,True,shufflenet1_5,5,instagram-lomo,instagram,LomoFilterXForm,None
id-00000040,True,wideresnet50,4,polygon-3,polygon,None,3
id-00000041,True,resnet34,4,instagram-gotham,instagram,GothamFilterXForm,None
id-00000042,True,densenet201,0,polygon-9,polygon,None,9
id-00000043,False,vgg13bn,7,none,None,None,None
